Row Labels,ABQ,ATL,AUS,BHM,BNA,BOS,BWI,CLE,CLT,CVG,DAL,DEN,DFW,ELP,EWR,FLL,HOU,HRL,IAD,IAH,IND,JAX,JFK,LAS,LAX,LBB,LGB,MAF,MCI,MCO,MDW,MEM,MSP,MSY,OAK,OKC,ONT,ORD,PHL,PHX,RDU,SAN,SEA,SFO,SJC,SLC,SNA,STL,TPA,TUL,TUS,TYS
1,0.6875,7.666666667,5.127033792,,14.95833333,3,2.708333333,9.285714286,13.21052632,11.80952381,3.420454545,5.443181818,4.091954023,0.795454545,19.36666667,15.8,8.383561644,-0.416666667,14.47368421,2.495867769,-18.33333333,-5.5,17.13953488,-6.375,2.509090909,-2.739130435,40.75,-3,-5.875,2.3,8.608695652,17.37037037,10.66666667,-3.4,-2.428571429,-9.333333333,3.7,16.69512195,-0.333333333,-1.550561798,38.75,0.52173913,-0.8,7.105263158,13.5,10.63157895,-0.777777778,-16,3.5,-12.66666667,-2.125,
2,-2.307692308,10.25333333,4.965195774,,2.884615385,-10.5,-8.625,16.28571429,4.684210526,14.19047619,5.221590909,9.282352941,5.02247191,-1.636363636,10.22580645,34.53333333,1.571428571,5.333333333,57.76470588,3.598360656,-8.75,-0.25,2.785714286,-0.717948718,1.333333333,0.956521739,23,-1.9375,-1.25,-9.3,3.739130435,12.42857143,-15,-2.5,-1.428571429,-14.66666667,13.1,19.08974359,-3.444444444,2.355555556,19.625,-1.391304348,8.5,6.75,-1.310344828,6.388888889,24.88888889,-15.5,-5.583333333,-6.666666667,11.125,
3,15.8,5.093333333,6.867610837,,10.38461538,-9.666666667,-10.91666667,11.08333333,6.35,4.409090909,7.021621622,2.876404494,14.33522727,4.266666667,11.32258065,7.785714286,5.397435897,3.583333333,12.26315789,4.752066116,-4.375,15.375,-2.888888889,4.119047619,-2.5,0.043478261,58.5,-3.25,8.25,-8.4,8.75,17.48148148,7,7.466666667,1,11.66666667,9.727272727,23.48101266,-22.33333333,1.193548387,41.75,-1.913043478,-3,12.05263158,12.5625,10.22222222,20.125,-8.333333333,-5,2.333333333,23.25,
4,5.8,16.79104478,6.588531821,,12.14285714,-8.333333333,-0.375,5.583333333,2.714285714,4.761904762,8.651933702,13.45977011,6.390804598,3.977272727,15.125,-6.733333333,11.28205128,-0.833333333,51.77777778,9.792,-13.5,-0.875,7.272727273,4.894736842,-2.236363636,3.136363636,5.625,1.125,9.466666667,-1.25,5.047619048,9.962962963,-4,-10.9375,-3,33.33333333,6,30.69014085,9.555555556,6.056179775,21.14285714,-1.458333333,-1.25,24.5,-5.848484848,7.5,-3.75,-10.33333333,-7.416666667,-15,33.28571429,
5,-0.153846154,8.154929577,3.254129606,,8.428571429,-4.333333333,1.958333333,7.083333333,8.5,7.85,9.505882353,9.344086022,9.474576271,1.522727273,16.07142857,8.466666667,3.573333333,12.16666667,29.89473684,5.867256637,-1.285714286,-4.25,6.565217391,-4.6,-0.535714286,-1.681818182,41.875,7.75,1.411764706,-4.904761905,0.125,6.666666667,11,0,-1.142857143,-6,3.4,14.225,-11.5,3.166666667,11.5,-5.956521739,-9,10.05263158,0.689655172,12.125,-8.375,15.25,-2.416666667,5.333333333,22.125,
6,-1.2,12.19444444,5.335015773,,8.961538462,-4,-4.583333333,10.27272727,4.090909091,6.333333333,5.737430168,7.75862069,12.02453988,1.976744186,12.38709677,-3.866666667,9.652777778,0.333333333,33.83333333,2.241666667,-4.714285714,-7.625,10.8372093,-2.024390244,-2.314814815,-0.304347826,8.5,2,24.78571429,-10.80952381,15.47826087,5.428571429,,4.5,0,16,13.90909091,20.34722222,-11.33333333,-2.177777778,12.5,-3.958333333,5.5,27.2,22.51612903,7.368421053,-5.75,4,-1.916666667,3,13.125,
7,-2.4,14.55555556,6.46878825,,6.620689655,3.416666667,5.541666667,23.58333333,25.81818182,8.571428571,8.502673797,-1.555555556,12.43258427,8.377777778,8.741935484,38.26666667,7.948717949,-1.666666667,36.33333333,6.306451613,-0.857142857,-6.375,4.761904762,1.925,0.724137931,2.304347826,3.75,10.375,10.66666667,-1.047619048,9.956521739,11.22222222,-18,4.8,2,-10.33333333,27.2,27.38271605,10.88888889,3.347826087,10.875,-2.25,3.6,13.05,-2.363636364,13.21052632,18.5,-10.66666667,-3.916666667,67.66666667,0.25,
8,4.933333333,24.18918919,5.787460815,,10.80769231,35,9.75,11.54545455,8.136363636,20.47619048,7.475409836,10.32954545,8.851190476,-3.581395349,24.36666667,-8.533333333,8.213333333,0.083333333,9.45,-0.06557377,-10.875,6.25,21.30232558,-3.30952381,2.425925926,1.608695652,4.25,-0.625,1.6875,-7.15,6.043478261,10.07407407,5.5,11.4,-3,-15.33333333,7.1,25.08860759,-15.77777778,1.554347826,60.83333333,-2.130434783,-4,-0.473684211,7.866666667,21.58823529,11.25,10,-3.416666667,-16.66666667,9.375,
9,8.214285714,15.89041096,4.571974522,,18.38461538,-4.5,8.416666667,22.41666667,19.31818182,3.571428571,8.865168539,4.079545455,15.80838323,-4.886363636,18.32258065,1.2,8.376623377,-2.5,22.65,2.559322034,-8.75,-7.5,18.8372093,2.666666667,0.481481481,0.826086957,21.125,0.2,22.53846154,7.047619048,7.826086957,-0.48,16,15.5,1.428571429,14.33333333,5,8.613333333,26.77777778,-4.489130435,26.16666667,2.217391304,14.5,-3.210526316,11.28571429,3,27.125,-13,-3,-12.33333333,2.875,
10,14.35714286,17.13513514,7.827244582,,26.73076923,-2.5,14.79166667,44.18181818,17.90909091,15,12.3423913,4.604395604,11.52352941,-0.888888889,25.875,4.0625,18.8974359,0.083333333,23.72222222,19.20168067,-10.25,-7.5,31.59090909,-3.441860465,4.732142857,4.956521739,19.75,1.352941176,8.375,2.095238095,13.20833333,9.964285714,180,0.066666667,-2.25,10.33333333,18.18181818,15.32,-4.777777778,0.043478261,58.875,-4.75,0,-0.4,1.3125,-0.894736842,17.5,-13.33333333,0.416666667,-6.333333333,0.625,
11,0.6875,22.97297297,5.537753223,,14.19230769,4.333333333,-4.125,16.58333333,26.27272727,23.27272727,6.086486486,1.32967033,4.571428571,4.222222222,12.03030303,26.9375,14.84810127,5.25,23.2,12.87301587,-5.857142857,8.625,21.23255814,-10.15,4.285714286,1.913043478,41.625,-3.75,-5.1875,17.65,1.666666667,2.821428571,71,-7.875,1.625,-3,20.54545455,13.82051282,15.88888889,-0.956521739,45.75,-3.666666667,-9,2.75,-5.878787879,2.421052632,-4.75,86.33333333,-2.083333333,-16.66666667,6.625,
12,-2.615384615,7.932432432,4.880815806,,17.25925926,-5.5,2.708333333,12.25,6.095238095,11.45,5.69005848,2.795698925,5.443820225,2,8.517241379,-2.4,10.26086957,4.727272727,48.33333333,9.227272727,6.714285714,7,17.27906977,-7.051282051,-1,3.545454545,6.75,0.466666667,-1.875,6,7.958333333,1.428571429,-5,-3.153846154,-3.875,-5,17.5,18.1025641,7.222222222,3.795454545,4.428571429,-4.086956522,-1.2,18.35,-3.225806452,-0.3125,4.5,-18.33333333,-1.916666667,-2,1.5,
13,3.214285714,20.82191781,4.052765416,,16.125,1.333333333,10.875,27.18181818,5.409090909,6.142857143,7.279329609,0.988636364,4.097142857,5,7.931034483,-4.8125,8.289855072,12.09090909,28.61904762,0.955357143,-7.428571429,5.428571429,5.23255814,8.225,-1.924528302,-1.173913043,10.375,-4.533333333,-4.714285714,2.380952381,27.47826087,0.555555556,-17,7.928571429,-1,5.333333333,9.909090909,20.15189873,-2.444444444,4.181818182,27.125,1.958333333,-9.6,1.45,11.71428571,4.578947368,13.125,-17,0.333333333,-11.66666667,32.125,
14,5.8,20.04054054,4.411439114,,1.964285714,-8.272727273,0.666666667,4.928571429,9.772727273,7.130434783,4.377777778,5.934782609,11.92222222,0.444444444,18.8125,-3.4375,3.753424658,5.5,41.14285714,3.582608696,-4.285714286,7,5.292682927,-2.05,2.237288136,1.695652174,-2.625,3.266666667,4.411764706,-10.0952381,-2.913043478,9.961538462,-19,-4.533333333,-5.75,0.666666667,1,19.32142857,13.11111111,4.391304348,50.25,-0.875,5.6,-4.95,5.5625,-0.105263158,-1.125,-16.33333333,6.833333333,-10.66666667,19.375,
15,-1.933333333,19.25675676,8.069072806,,5.92,9.083333333,-0.916666667,21.75,2.590909091,18.95454545,9.120218579,7.25,20.15517241,7.477272727,25.46666667,2,8.779411765,13.5,29.95238095,22.43697479,8.375,6.125,14.46153846,4.19047619,2.163636364,0.52173913,19.125,-4.066666667,5.9375,3.238095238,8.086956522,2,22.5,2.9375,-0.25,63,14,13.97590361,-17.33333333,5.27173913,27.71428571,14.13043478,-8.6,6.3,2.46875,4.8125,7.875,-1.666666667,12.16666667,3,19.25,
16,9.909090909,10.27777778,6.343984962,,29,1.583333333,4.875,6.333333333,22.59090909,13.0952381,9.116666667,8.844444444,16.70285714,3.066666667,28,-8.066666667,7.708333333,9.833333333,23.1,8.372881356,-1.375,7,21.57142857,1.974358974,1.224137931,1.217391304,4.125,8.928571429,7.625,2.2,23.65217391,0.12,12.5,-7.230769231,0.625,76.66666667,7.111111111,14.98809524,18.88888889,3.554347826,57.14285714,4.695652174,7.8,-4.157894737,2.516129032,12.5,17.125,-5.5,7.166666667,39,9.857142857,98
17,1.846153846,13.38571429,5.720687538,,15.23076923,2.833333333,9.25,6.416666667,9.727272727,15.95652174,11.90217391,5.793478261,10.89142857,13.15909091,6.193548387,4.5625,10.04,13.5,38.22727273,2.709677419,13.625,3,6,4.714285714,3.237288136,1.739130435,8.875,-2.25,8.857142857,6.380952381,5.208333333,5.607142857,71,4.769230769,0.5,7,14.8,10.35,26.3,4.096774194,22.5,6.833333333,53.6,4,8.35483871,22.94736842,14.875,10,-2.833333333,-6,2.857142857,
18,-1.5,8.067567568,11.73639144,,12.04,2.333333333,3.333333333,16.92307692,17.31818182,16.76190476,16.59677419,13.77777778,16.12352941,2.159090909,22.90909091,14.8125,14.28947368,11.27272727,21.9,8.727272727,1.857142857,15.375,13.88372093,2.425,6.928571429,1.52173913,1.5,26.125,5.875,4.95,14.41666667,9.555555556,-0.5,-1.625,4.875,72.66666667,17.18181818,15.30487805,5.3,7.688172043,44.875,4.041666667,2.8,4,21.93939394,10.89473684,13.625,23.66666667,2.5,15.33333333,2.125,98
19,-2.769230769,11.42857143,6.778485041,,31.28,-0.916666667,11,6.916666667,3.545454545,11.63157895,13.25903614,6.08988764,12.33522727,2.454545455,18.93103448,1.3125,17.91780822,9.416666667,11.54545455,6.743589744,-9.714285714,-2.125,18.36363636,3.666666667,-2.035087719,-4.909090909,30.25,4,-5.6875,-3.285714286,3.916666667,3.615384615,4,-6.153846154,5.375,-5.333333333,8.5,5.0625,33.4,7.211111111,14.14285714,5.227272727,25.4,3.25,5.733333333,11.9375,7.75,-7.333333333,7.75,-15,3.625,
20,15.6875,19.2,4.27300995,,23.375,6.25,5.333333333,16.33333333,20.36363636,8.095238095,2.733695652,6.894117647,6.196629213,2.452380952,35.86206897,5.75,12.83561644,5.5,27.4,10.71544715,5.5,-9.5,29,-4.292682927,-0.145454545,-2.695652174,20.25,-1.6,-3.75,14.14285714,26.69565217,-2.148148148,-1.5,-8.066666667,-2.428571429,97.66666667,29.45454545,10.51851852,-2.2,-0.533333333,38,-2.833333333,4.4,9.5,-2.933333333,2.222222222,13.25,-17.66666667,5.666666667,-7,13,
21,2.8,17.2972973,6.22134627,36,12.85714286,-3.545454545,6.625,17.61538462,19.09090909,13.60869565,6.069518717,7,8.527472527,7.622222222,20.39393939,0.5,9.692307692,11.16666667,26.57142857,15.1557377,10.57142857,-0.625,20.83333333,0.871794872,0.844827586,2.956521739,6,-2.0625,13.35714286,4.380952381,8.565217391,-4.592592593,12,-7.733333333,-3.25,1.333333333,11.36363636,21.7654321,16.6,5.419354839,20.5,6.583333333,-1.6,-2.1,-2.272727273,42.15789474,-1.875,43,33.16666667,-13,-3.625,
22,1.666666667,21.77777778,9.796631316,,22.08,7,23.04166667,19.92307692,12.86363636,12.05,9.303867403,8.579545455,12.18181818,9.636363636,20.03571429,51,18.05405405,5.833333333,5.6,8.966101695,-11.14285714,2,24.15,3.357142857,2.142857143,2.409090909,10.625,0.928571429,47.5,9,11.65217391,12.2962963,12.5,6.466666667,-1,-12,16.6,23.75,-12.9,-0.206521739,68.14285714,18.04347826,6,3.75,0.612903226,6.117647059,-5,16.66666667,4,-9.333333333,10.5,
23,-1.5,14.80263158,3.772642099,,23.8,3.333333333,16.29166667,3.5,17,7.952380952,7.351955307,10.68965517,10.08988764,4.795454545,20.4516129,5.5625,12.82894737,2.545454545,33,5.008333333,16.85714286,1.857142857,-0.857142857,-3.216216216,0.034482759,-1.304347826,20.25,-0.071428571,-1.357142857,5.75,20,-0.111111111,19,-4.933333333,1.875,10.33333333,25.11111111,5.975903614,-14.5,3.111111111,14.85714286,2.956521739,1.4,5.8,-7.903225806,8.277777778,8,-11.66666667,2.666666667,-3,13.71428571,
24,5.916666667,16.13333333,5.272335182,,9.703703704,12.66666667,1.708333333,0.818181818,19.40909091,6.217391304,4.55,7.8,5.648351648,4.930232558,18.55172414,19,6.626666667,3.1,14.86363636,11.91735537,-7.857142857,-14.57142857,4.136363636,4.357142857,3.155172414,9.954545455,36.71428571,1.1875,24.07142857,2.761904762,1.5,2.153846154,13.5,-4.357142857,1.75,79.33333333,16.6,8.927710843,-18.5,8.663043478,-3.75,-1.458333333,10.6,-0.263157895,3.125,8.210526316,-1,-20,0.5,-4.5,30.14285714,
25,-1.066666667,9.704225352,6.712865134,,4.884615385,-10.58333333,-0.782608696,7,15.42857143,7,12.70555556,3.674157303,9.95,3.840909091,-6.625,-0.625,7.216216216,10.54545455,17.21052632,2.363636364,-9,0.142857143,3.272727273,3.487179487,7.672727273,-0.727272727,12.375,13.5,-0.833333333,3,14.95652174,2.555555556,35,8.3125,1.25,45.66666667,24.3,25.98717949,-13.7,0.695652174,-6.375,3.375,32.4,9.35,7.166666667,3.222222222,2.875,-3.666666667,0.25,6.333333333,10.66666667,
26,4.272727273,16.32857143,6.102646869,,12.54166667,-6.916666667,1.826086957,12.83333333,24.36363636,3.611111111,11.31097561,4.409090909,5.926553672,3.840909091,10.26666667,14.5625,12.10958904,5.272727273,34.13043478,11.31355932,3,-7.714285714,-0.545454545,-4.675,-0.473684211,-0.045454545,12.25,0.285714286,8.071428571,-3.904761905,-3.739130435,0.481481481,1,-8.307692308,-1.75,-14.66666667,7.444444444,17.76923077,1.2,1.450549451,-4.571428571,8.5,-1.6,15.8,-3.275862069,12.6875,6.25,-4,-6,-16.33333333,5.714285714,
27,7.846153846,11.6,11.17216828,,12.52,-9.5,3.652173913,1.666666667,22.26315789,0.727272727,14.43103448,4.976190476,17.58433735,5.1,14.73076923,10.3125,11.42857143,16.58333333,72.81818182,6.411764706,1.666666667,-0.166666667,15.95,8.076923077,5.075471698,24.31818182,5.875,-0.266666667,11.41666667,-6.75,8.954545455,17.92592593,-7,9.928571429,0.875,6,3.75,27.12345679,4,5.372093023,53.75,11.29166667,38.8,8.5,14.32142857,12,15.375,-26,-2.166666667,-5,9.333333333,
28,-3.75,7.928571429,3.462116468,,15.25,23.08333333,-5.708333333,2.571428571,23.23809524,2.043478261,5.703910615,-1.047058824,8.078651685,0.282608696,16.4516129,-7.4375,1.986842105,-0.083333333,17.42857143,3.558333333,7.166666667,-2.5,9.76744186,-6.6,1.24137931,11.95454545,2.25,-2.0625,-6.071428571,8.428571429,4.181818182,-5,-19,-2.307692308,-3.875,-6,8.875,13.25,23.7,2.559139785,27,-1.208333333,63,12.35,0.827586207,1.473684211,-1.25,-16,-7.75,-9,30.5,
29,1.75,16.04,3.434431324,,10.73076923,-4.923076923,-1.375,18.76923077,17.59090909,10.0952381,3.518918919,-0.134831461,9.574712644,-0.044444444,4.133333333,-4.75,6.077922078,-0.833333333,1.909090909,4.147540984,-9,-6,2.533333333,2.261904762,6.232142857,-1.782608696,5.125,-4.4,2.230769231,-7.3,12.91666667,8.92,-13,-7.615384615,5.25,39.5,3.571428571,18.80722892,-22.3,2.542553191,51.14285714,2.565217391,-3.8,32.75,13.74193548,7.176470588,-1.125,1,0,-9.5,1.166666667,
30,-5.153846154,10.34848485,5.067649029,,5.458333333,6.666666667,-3.090909091,-3.272727273,10.38095238,4.736842105,7.325581395,4.146341463,5.180722892,1.219512195,10.12903226,5.6875,7.295774648,-0.363636364,21.76470588,5.256637168,-0.142857143,-4.666666667,0.804878049,-6.114285714,-0.981132075,-3.761904762,3.5,-1.538461538,-0.727272727,7.789473684,-0.5,10.82608696,3,-5.357142857,5.5,6,2.75,24.90277778,9.9,3.847058824,52.57142857,6.454545455,23,7.578947368,8.035714286,1.176470588,19.85714286,-11.5,5.666666667,-11,10,
31,20.25,20.17948718,8.541855204,,13.5,14.57142857,1,2.714285714,35.84615385,4.384615385,11.22093023,-2.098039216,15.03846154,4.5,37.625,-3.7,17.23684211,6.5,69,7.537313433,-18.75,-3.5,14.58333333,0.041666667,-1.9375,-2.545454545,0.5,2.444444444,31.5,4.076923077,27.85714286,2.857142857,,-2.714285714,-4,-1.5,3,23.075,19.83333333,1.37254902,16.2,2.384615385,25.33333333,12.5,-3.5,5.2,23.4,13.5,-6.285714286,41,5.75,
Grand Total,3.194379391,14.37635379,6.037031724,36,13.7629256,1.213114754,3.443681319,12.33957219,14.3500761,9.852307692,8.202964861,5.695716396,10.09861527,3.140508221,16.16469322,7.158995816,9.642731278,5.358543417,28.38961039,7.261572172,-2.748837209,-0.052863436,11.69036697,-0.07755102,1.422157434,1.785195936,15.73662551,1.604700855,6.572706935,1.244833068,9.486600846,5.933823529,13.41176471,-0.37414966,-0.131914894,16.5862069,12.33881579,17.69636964,2.114186851,2.691144708,29.84716157,2.008391608,9.248275862,7.837748344,4.471153846,8.851919561,7.943089431,-1.528089888,1.095367847,-1.275862069,11.15350877,98
